step,degree_histogram, , , , ,levenshtein_distance,mesh_distance,action,action_letters,reward
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,2,ttppp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],3,1,0,tppa,-61
5,[4,0,0,0, 0],4,1,2,tppap,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],3,1,2,ptp,-61
5,[4,0,0,0, 0],3,1,2,ptpp,-61
5,[4,0,0,0, 0],4,1,2,ptppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,1,ppppt,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,0,ppa,-61
5,[4,0,0,0, 0],4,1,2,ppap,-70
5,[4,0,0,0, 0],4,1,2,ppapp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],3,1,1,ppt,-61
5,[4,0,0,0, 0],3,1,2,pptp,-61
5,[4,0,0,0, 0],4,1,2,pptpp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,0,pta,-54
5,[4,0,0,0, 0],3,1,2,ptap,-61
5,[4,0,0,0, 0],4,1,2,ptapp,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,2,ppppp,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,2,pppp,-70
5,[4,0,0,0, 0],4,1,1,ppppt,-81
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],4,1,2,pp,-70
5,[4,0,0,0, 0],4,1,2,ppp,-70
5,[4,0,0,0, 0],4,1,1,pppt,-70
5,[4,0,0,0, 0],4,1,1,ppptt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,1,appt,-61
5,[4,0,0,0, 0],4,1,2,apptp,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],2,1,0,tpa,-54
5,[4,0,0,0, 0],3,1,2,tpap,-61
5,[4,0,0,0, 0],4,1,2,tpapp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,0,tpppa,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,2,tptp,-61
5,[4,0,0,0, 0],4,1,2,tptpp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],2,1,0,tpa,-54
5,[4,0,0,0, 0],3,1,2,tpap,-61
5,[4,0,0,0, 0],4,1,2,tpapp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,2,tap,-61
5,[4,0,0,0, 0],4,1,2,tapp,-70
5,[4,0,0,0, 0],4,1,1,tappt,-70
5,[4,0,0,0, 0],3,1,0,a,-61
5,[4,0,0,0, 0],3,1,2,ap,-61
5,[4,0,0,0, 0],3,1,2,app,-61
5,[4,0,0,0, 0],3,1,2,appp,-61
5,[4,0,0,0, 0],4,1,2,apppp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,1,tpt,-61
5,[4,0,0,0, 0],3,1,2,tptp,-61
5,[4,0,0,0, 0],4,1,2,tptpp,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],3,1,0,tppa,-61
5,[4,0,0,0, 0],4,1,2,tppap,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],3,1,2,tp,-61
5,[4,0,0,0, 0],3,1,2,tpp,-61
5,[4,0,0,0, 0],4,1,2,tppp,-70
5,[4,0,0,0, 0],4,1,1,tpppt,-81
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,0,ta,-54
5,[4,0,0,0, 0],3,1,2,tap,-61
5,[4,0,0,0, 0],3,1,1,tapt,-61
5,[4,0,0,0, 0],4,1,1,taptt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],2,1,0,ttpa,-54
5,[4,0,0,0, 0],4,1,2,ttpap,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,0,ttppa,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,2,ttpp,-61
5,[4,0,0,0, 0],4,1,1,ttppt,-70
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],1,1,0,tta,-49
5,[4,0,0,0, 0],2,1,2,ttap,-54
5,[4,0,0,0, 0],4,1,2,ttapp,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,0,tttta,-54
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,2,ttp,-54
5,[4,0,0,0, 0],3,1,1,ttpt,-61
5,[4,0,0,0, 0],4,1,1,ttptt,-61
5,[4,0,0,0, 0],4,1,2,p,-70
5,[4,0,0,0, 0],3,1,1,pt,-61
5,[4,0,0,0, 0],2,1,1,ptt,-54
5,[4,0,0,0, 0],2,1,1,pttt,-54
5,[4,0,0,0, 0],4,1,1,ptttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,2,ttttp,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
5,[4,0,0,0, 0],2,1,1,tt,-54
5,[4,0,0,0, 0],2,1,1,ttt,-54
5,[4,0,0,0, 0],2,1,1,tttt,-54
5,[4,0,0,0, 0],4,1,1,ttttt,-61
5,[4,0,0,0, 0],3,1,1,t,-61
